-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/alex/21iulie_ws/build/turtlebot_description
-- Install configuration: ""
-- Installing: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/urdf
-- Installing: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/launch
-- Installing: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/launch/sim.launch.py
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/ament_index/resource_index/package_run_dependencies/turtlebot_description
-- Installing: /home/alex/21iulie_ws/install/turtlebot_description/share/ament_index/resource_index/parent_prefix_path/turtlebot_description
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/environment/path.sh
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/environment/path.dsv
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/local_setup.bash
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/local_setup.sh
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/local_setup.zsh
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/local_setup.dsv
-- Installing: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/package.dsv
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/ament_index/resource_index/packages/turtlebot_description
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/cmake/turtlebot_descriptionConfig.cmake
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/cmake/turtlebot_descriptionConfig-version.cmake
-- Up-to-date: /home/alex/21iulie_ws/install/turtlebot_description/share/turtlebot_description/package.xml
